Importer,Category,Import Value
434,"Petroleum oils and oils from bituminous minerals, not crude",4520924.363
434,Vehicles,793310.45
434,Telephone sets,763146.[phone]
434,Cigarettes,[phone]
434,Food preparations,483462.206
440,Oils,5715029.694
440,Vehicles,3038165.349
440,Petroleum gases and other gaseous hydrocarbons,1978621.276
440,Medicaments,1415771.091
440,Tractors,1119697.127
442,Vehicles,2857720.19
442,"Petroleum oils and oils from bituminous minerals, not crude",2239195.088
442,Rubber,823492.582
442,Plastics,710626.829
442,Electrical energy,[phone]
446,Jewellery,[phone]
446,Telephone sets,[phone]
446,Electrical energy,[phone]
446,Vehicles,462335.98
446,Fish,423893.897
450,"Petroleum oils and oils from bituminous minerals, not crude",731455.177
450,Cereals,289901.05700000003
450,Vegetable oils,206880.139
450,"Fabrics, woven",198955.137
450,Vehicles,165059.809
454,"Petroleum oils and oils from bituminous minerals, not crude",513708.052
454,"Fertilizers, mineral or chemical",352101.249
454,Vehicles,119883.578
454,"Unused postage, revenue or similar stamps of current or new issue in the country in which they have, or will have, a recognised face value",110229.742
454,Iron or non-alloy steel,82819.494
458,Electronic integrated circuits,32432656.788
458,"Petroleum oils and oils from bituminous minerals, not crude",28519655.599999998
458,Oils,14471635.645
458,Electrical apparatus,7120138.71
458,Coal,5807853.748
462,"Petroleum oils and oils from bituminous minerals, not crude",629751.927
462,Iron or non-alloy steel,97621.501
462,Dairy produce,85741.592
462,Metals,83539.41
462,Plastics,81426.464
466,"Petroleum oils and oils from bituminous minerals, not crude",1915210.[phone]
466,Telephone sets,247966.26
466,"Fabrics, woven",245946.644
466,Cement,240303.95500000002
466,Vehicles,168636.363
470,"Petroleum oils and oils from bituminous minerals, not crude",1604687.9139999999
470,Motorboats,768016.216
470,Vessels,766628.463
470,Electronic integrated circuits,659181.775
470,"Aeroplanes and other aircraft, except unmanned",631530.13
478,Sugars,251265.796
478,Vegetable oils,246206.13299999997
478,"Fabrics, woven",182687.05500000002
478,Cereals,176746.283
478,Vehicles,170742.136
480,"Petroleum oils and oils from bituminous minerals, not crude",1423003.655
480,Vehicles,458396.181
480,Fish,222674.424
480,Coal,175013.97799999997
480,Medicaments,156518.235
484,"Petroleum oils and oils from bituminous minerals, not crude",38475322.367
484,Vehicles,27563434.001
484,Electronic integrated circuits,21630791.15
484,Machinery,21237223.948
484,Vehicle parts,19452837.763
490,Electronic integrated circuits,55462436.315
490,Oils,29523627.294
490,Petroleum gases and other gaseous hydrocarbons,12972199.175999999
490,Machines and apparatus of a kind used solely or principally for the manufacture of semiconductor devices or of electronic integrated circuits,11546564.57
490,Coal,11263752.677
496,Vehicles,931468.143
496,Iron or steel,257710.16
496,Machinery,202073.822
496,Iron or non-alloy steel,167030.615
496,Tractors,165460.416
498,"Petroleum oils and oils from bituminous minerals, not crude",1267534.976
498,Petroleum gases and other gaseous hydrocarbons,600832.048
498,Vehicles,571794.037
498,Medicaments,259254.793
498,Plastics,241286.661
499,"Petroleum oils and oils from bituminous minerals, not crude",358923.431
499,Electrical energy,353438.45900000003
499,Vehicles,352756.52
499,Aluminium,185007.821
499,Medicaments,142611.835
500,"Petroleum oils and oils from bituminous minerals, not crude",1488.875
500,Electric generating sets,938.479
500,Electric generators,933.2180000000001
500,Vehicles,871.8489999999999
500,Food preparations,680.0329999999999
504,"Petroleum oils and oils from bituminous minerals, not crude",7102346.587
504,Vehicles,3451977.228
504,Cereals,2768784.316
504,Coal,2109233.71
504,Petroleum gases and other gaseous hydrocarbons,2088738.283
508,"Petroleum oils and oils from bituminous minerals, not crude",3564356.7939999998
508,Chromium ores and concentrates,1692727.3809999998
508,Ferro-alloys,1059137.36
508,Cereals,717311.378
508,Iron ores and concentrates,529577.423
512,"Petroleum oils and oils from bituminous minerals, not crude",8109522.777000001
512,Vehicles,3036022.105
512,Oils,1573706.449
512,Iron ores and concentrates,1219976.111
512,Iron or non-alloy steel,916544.843
516,"Petroleum oils and oils from bituminous minerals, not crude",1499066.483
516,Vehicles,505543.467
516,Copper ores and concentrates,290740.09800000006
516,Electrical energy,207394.95799999998
516,Machinery,155937.82
520,Titanium ores and concentrates,6000.718
520,Vehicles,4018.838
520,Tugs and pusher craft,3395.229
520,Food preparations,3321.4410000000003
520,"Petroleum oils and oils from bituminous minerals, not crude",2952.305
524,"Petroleum oils and oils from bituminous minerals, not crude",1663786.6469999999
524,Iron or non-alloy steel,513845.673
524,Petroleum gases and other gaseous hydrocarbons,384322.653
524,Cereals,365234.366
524,Ferrous products,308662.687
528,Oils,64196435.176
528,"Petroleum oils and oils from bituminous minerals, not crude",49620169.838
528,Vehicles,30013625.897
528,Medicaments,18859252.733
528,Petroleum gases and other gaseous hydrocarbons,18502681.677
531,"Petroleum oils and oils from bituminous minerals, not crude",253742.092
531,Vehicles,80403.168
531,Food preparations,40614.498999999996
531,Meat,27112.435
531,Medicaments,26458.191
533,"Petroleum oils and oils from bituminous minerals, not crude",179497.792
533,Vehicles,63544.824
533,Jewellery,40205.188
533,Cigarettes,38553.038
533,Meat,37947.529
534,Jewellery,186190.32400000002
534,"Petroleum oils and oils from bituminous minerals, not crude",117439.034
534,Motorboats,95212.858
534,Stones,72103.498
534,Diamonds,38795.043
535,"Petroleum oils and oils from bituminous minerals, not crude",564251.492
535,Medicaments,9553.889
535,Furniture,8565.045
535,Iron or steel,8096.509
535,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products",7853.454
540,"Petroleum oils and oils from bituminous minerals, not crude",480710.62100000004
540,Vehicles,201593.051
540,Coal,145509.763
540,Machinery,81633.254
540,"Aeroplanes and other aircraft, except unmanned",79067.114
548,"Petroleum oils and oils from bituminous minerals, not crude",68130.13500000001
548,Vehicles,26126.61
548,Food preparations,18002.316000000003
548,Meat and edible offal,13232.856999999998
548,Plastics,13226.09
554,"Petroleum oils and oils from bituminous minerals, not crude",6920681.129
554,Vehicles,5694257.998
554,Plastics,983281.908
554,"Aeroplanes and other aircraft, except unmanned",870985.234
554,Medicaments,853224.929
558,"Petroleum oils and oils from bituminous minerals, not crude",745284.509
558,Oils,604926.458
558,Vehicles,555667.512
558,"T-shirts, singlets and other vests",468666.859
558,Fabrics,411792.438
562,Vehicles,115210.664
562,Food preparations,114999.602
562,Cereals,102708.04100000001
562,Iron or steel,87548.89899999999
562,"Petroleum oils and oils from bituminous minerals, not crude",59971.225
566,"Petroleum oils and oils from bituminous minerals, not crude",19059824.826
566,Tanks and other armoured fighting vehicles,9170952.328000002
566,Cereals,2586890.672
566,Vehicles,1794735.988
566,Machinery,1017204.282
570,"Petroleum oils and oils from bituminous minerals, not crude",3796.526
570,Vehicles,1400.765
570,Plastics,776.5070000000001
570,Machinery,677.23
570,Food preparations,479.246
574,"Petroleum oils and oils from bituminous minerals, not crude",4094.67
574,"Propylene, other olefin polymers",2535.013
574,Vehicles,1884.488
574,Lighting or signalling equipment,1293.629
574,Food preparations,993.962
579,Vehicles,7832645.88
579,"Petroleum oils and oils from bituminous minerals, not crude",4751552.601
579,Iron or steel,2453425.61
579,Nickel,2424948.214
579,Plastics,1954608.802
580,"Petroleum oils and oils from bituminous minerals, not crude",90429.57400000001
580,Vehicles,9205.484
580,Jewellery,4072.434
580,Cases and containers,2853.911
580,Non-alcoholic beverages,2159.672
583,Vehicles,8313.442
583,Food preparations,6114.244
583,Meat and edible offal,5638.29
583,Meat preparations,5529.423
583,Plastics,4557.515
584,Vessels,3096889.2479999997
584,"Petroleum oils and oils from bituminous minerals, not crude",2137132.036
584,Tankers,822466.948
584,Motorboats,352499.31
584,Machinery parts,173494.752
585,Motorboats,53365.014
585,"Petroleum oils and oils from bituminous minerals, not crude",29720.344999999998
585,Machinery parts,9041.821999999998
585,Vehicles,5158.549
585,Food preparations,3736.084
586,Petroleum gases and other gaseous hydrocarbons,7597595.795
586,"Petroleum oils and oils from bituminous minerals, not crude",5806028.458000001
586,Oils,4655202.198
586,Vegetable oils,2944530.0399999996
586,Cotton,1571817.615
591,Oils,9286489.31
591,"Petroleum oils and oils from bituminous minerals, not crude",8669582.88
591,Vessels,2804806.345
591,Heterocyclic compounds,2531157.633
591,Vehicles,1169154.043
598,"Petroleum oils and oils from bituminous minerals, not crude",865197.898
598,Vehicles,312613.724
598,Cereals,247324.021
598,Machinery,149562.362
598,Iron or steel,147592.895
600,"Petroleum oils and oils from bituminous minerals, not crude",[phone]
600,Telephone sets,1791407.[phone]
600,Vehicles,935538.42
600,"Fertilizers, mineral or chemical",676115.809
600,Rubber,383016.001
604,"Petroleum oils and oils from bituminous minerals, not crude",5427648.595999999
604,Vehicles,3723846.719
604,Oils,2757202.107
604,Cereals,1857976.4629999998
604,Iron or non-alloy steel,1096237.8
608,Electronic integrated circuits,9301697.081
608,"Petroleum oils and oils from bituminous minerals, not crude",7607014.043
608,Vehicles,7240078.598
608,Iron or non-alloy steel,4787538.636
608,Coal,3410909.514
612,Scrapers,2941.03
612,"Petroleum oils and oils from bituminous minerals, not crude",1247.894
612,Front-end shovel loaders,385.649
612,Meat,361.687
612,Automatic data processing machines,243.0
616,Vehicles,22545464.117
616,Oils,11344262.309999999
616,Plastics,9158156.401
616,Iron or non-alloy steel,7718462.732
616,Machinery,7413249.794
620,Vehicles,9223571.018
620,Oils,5387555.5940000005
620,"Petroleum oils and oils from bituminous minerals, not crude",3589562.4570000004
620,Medicaments,2605721.243
620,Iron or non-alloy steel,2552182.197
624,"Petroleum oils and oils from bituminous minerals, not crude",139103.19999999998
624,Iron or non-alloy steel,89015.66
624,Cereals,45589.651000000005
624,Food preparations,15049.552
624,Beer,10777.45
626,"Petroleum oils and oils from bituminous minerals, not crude",138350.318
626,Vehicles,71634.254
626,Cereals,60677.139
626,Food preparations,41888.275
626,Iron or non-alloy steel,39583.098
634,Vehicles,2935410.953
634,Turbo-jets,2462181.0779999997
634,Jewellery,2366260.75
634,"Aeroplanes and other aircraft, except unmanned",[phone]
634,Telephone sets,[phone]
642,Vehicles,[phone]
642,Oils,[phone]
642,Medicaments,4311501.563
642,Vehicle parts,3725505.5530000003
642,Electrical apparatus,3723614.492
643,Vehicles,19139880.636
643,Medicaments,[phone]
643,Machinery,[phone]
643,Telephone sets,5819625.[phone]
643,Footwear,4141919.[phone]
646,Cereals,[phone]
646,Vehicles,[phone],Telephone sets,[phone],Fish,81441.[phone]
646,Medicaments,[phone],Wrist-watches,17014.745
652,Jewellery,3158.055
652,Vehicles,1764.085
652,Wood,1523.704
652,Engines,964.584
654,"Petroleum oils and oils from bituminous minerals, not crude",27983.959
654,Food preparations,2988.141
654,Vehicles,2477.659
654,Iron or steel,1878.1
654,Plastics,1759.2160000000001
659,"Petroleum oils and oils from bituminous minerals, not crude",41742.894
659,Motorboats,33045.884999999995
659,Vehicles,18428.392
659,Jewellery,10371.937999999998
659,Meat and edible offal,7733.727
660,Meat and edible offal,61836.68
660,Copper ores and concentrates,33551.907
660,Petroleum gases and other gaseous hydrocarbons,14440.339
660,"Petroleum oils and oils from bituminous minerals, not crude",8989.035
660,"Fruit, edible",8794.845
662,"Petroleum oils and oils from bituminous minerals, not crude",401465.354
662,Oils,67524.303
662,Vehicles,43722.32
662,Meat and edible offal,17427.059999999998
662,Plastics,13629.259
666,"Petroleum oils and oils from bituminous minerals, not crude",11078.445
666,Medicaments,3229.746
666,Vehicles,2828.005
666,Food preparations,2446.022
666,Dairy produce,1859.957
670,"Petroleum oils and oils from bituminous minerals, not crude",57228.278000000006
670,Motorboats,37322.991
670,Cereals,29790.618
670,Coal,22554.008
670,Vehicles,18629.771
674,Vehicles,45802.425
674,Electrical energy,35971.606
674,Dog or cat food,21902.346
674,Aluminium,19066.472999999998
674,Plastics,15196.132
678,"Petroleum oils and oils from bituminous minerals, not crude",11241.951
678,Vessels,5721.714
678,Vehicles,4154.489
678,Vegetable oils,3896.6049999999996
678,Meat and edible offal,3578.363
682,Vehicles,23784881.538
682,"Petroleum oils and oils from bituminous minerals, not crude",11882881.560999999
682,Metals,7246152.068999999
682,Cereals,5224140.712
682,Medicaments,4919206.961
686,"Petroleum oils and oils from bituminous minerals, not crude",2112552.801
686,Cereals,1175821.485
686,Oils,886320.994
686,Vehicles,723062.115
686,Iron or non-alloy steel,507948.449
688,Vehicles,2029697.854
688,Oils,1896394.679
688,Petroleum gases and other gaseous hydrocarbons,1392483.4610000001
688,Medicaments,1377544.273
688,Electrical energy,1346144.3190000001
690,"Petroleum oils and oils from bituminous minerals, not crude",104241.499
690,Fish,49760.439
690,Vehicles,45115.221
690,Motorboats,35216.208999999995
690,Plastics,23652.18
694,Cereals,151864.269
694,Vehicles,87023.633
694,Plastics,70310.995
694,Medicaments,59367.261
694,Iron or steel,54773.13
699,Oils,138692143.375
699,Metals,44782309.031
699,Coal,39345986.825
699,Petroleum gases and other gaseous hydrocarbons,24655420.439
699,Electronic integrated circuits,17981033.388
702,Electronic integrated circuits,74032105.571
702,"Petroleum oils and oils from bituminous minerals, not crude",54378413.284
702,Oils,29351808.276
702,Metals,14153357.315
702,Electrical apparatus,8228619.435
703,Vehicles,[phone]
703,Vehicle parts,[phone]
703,Telephone sets,[phone]
703,Engines,[phone]
703,Petroleum gases and other gaseous hydrocarbons,2536610.417
704,Electronic integrated circuits,35074007.623
704,Iron or non-alloy steel,6862650.3780000005
704,Communication apparatus,6464708.88
704,"Flat panel display modules, whether or not incorporating touch-sensitive screens",6417086.302
704,Fabrics,6383655.814
705,Medicaments,7580458.630999999
705,Vehicles,4892020.625
705,Heterocyclic compounds,4765958.971
705,"Petroleum oils and oils from bituminous minerals, not crude",3844589.334
705,Aluminium,1621167.499
706,Sugars,394819.214
706,Food preparations,311901.681
706,Cigarettes,[phone]
706,Cereals,[phone]
706,Telephone sets,213674.53
710,"Petroleum oils and oils from bituminous minerals, not crude",15570486.701
710,Vehicles,6449929.823
710,Oils,4713412.674
710,Metals,3007783.418
710,Electric accumulators,2107165.024
716,"Petroleum oils and oils from bituminous minerals, not crude",1513049.601
716,Vehicles,554561.158
716,Cereals,464013.053
716,"Fertilizers, mineral or chemical",403884.271
716,Iron or non-alloy steel,265233.293
724,Oils,35761041.063
724,Vehicles,32449380.377
724,Petroleum gases and other gaseous hydrocarbons,15797041.044
724,Medicaments,14191519.020000001
724,"Petroleum oils and oils from bituminous minerals, not crude",10557698.129
728,Food preparations,88580.079
728,Vehicles,84646.029
728,Iron or non-alloy steel,63630.437
728,Cement,63222.912000000004
728,"Trousers, bib and brace overalls, breeches and shorts",57219.826
729,Sugars,798346.4110000001
729,Wheat or meslin flour,329294.99100000004
729,"Petroleum oils and oils from bituminous minerals, not crude",268746.678
729,Cereals,210245.536
729,Medicaments,196881.254
740,"Petroleum oils and oils from bituminous minerals, not crude",132539.226
740,Vehicles,118614.604
740,Cigarettes,56109.605
740,Machinery,53476.768
740,Plastics,48633.324
748,"Petroleum oils and oils from bituminous minerals, not crude",272130.952
748,Cereals,93835.186
748,Electrical energy,93048.82200000001
748,"Fabrics, woven",84920.813
748,Vehicles,84862.03
752,Vehicles,15450275.233000001
752,Oils,10877792.705
752,"Petroleum oils and oils from bituminous minerals, not crude",7519863.753
752,Medicaments,3441019.329
752,Machinery,3437183.316
757,Metals,106792815.088
757,Medicaments,39497624.126
757,Vehicles,16975244.181
757,"Blood, human or animal, antisera, other blood fractions and immunological products",16167600.821999999
757,Jewellery,9569856.769
760,Cigarettes,365938.874
760,Vegetable oils,154998.331
760,Iron or non-alloy steel,146954.793
760,Cereals,142500.148
760,Wheat or meslin flour,138661.527
762,Vehicles,403038.79000000004
762,Footwear,339890.955
762,Cereals,293577.385
762,Metals,214819.866
762,"Fabrics, woven",187822.903
764,Oils,30807446.539
764,Petroleum gases and other gaseous hydrocarbons,11176886.62
764,Electronic integrated circuits,10540691.855
764,Metals,7816694.657
764,Iron or non-alloy steel,7398448.113
768,"Petroleum oils and oils from bituminous minerals, not crude",5594243.503
768,"Fabrics, woven",589909.444
768,Cereals,436702.5
768,Telephone sets,[phone]
768,Vegetable oils,361494.[phone]
772,Electronic integrated circuits,2799.597
772,Machines,2732.3089999999997
772,Turbo-jets,1012.395
772,Reagents,629.096
772,Instruments and apparatus,463.344
776,"Petroleum oils and oils from bituminous minerals, not crude",52083.05
776,Food preparations,13868.760999999999
776,Vehicles,13841.731
776,Plastics,11434.779
776,Meat and edible offal,11391.395999999999
780,"Petroleum oils and oils from bituminous minerals, not crude",685278.247
780,Vehicles,402631.623
780,Iron ores and concentrates,273174.516
780,Plastics,139627.432
780,Vessels,128932.44
784,Metals,[phone]
784,Telephone sets,[phone]
784,Vehicles,[phone]
784,"Petroleum oils and oils from bituminous minerals, not crude",20887253.147
784,Jewellery,16184831.33
788,"Petroleum oils and oils from bituminous minerals, not crude",2074579.558
788,Petroleum gases and other gaseous hydrocarbons,1684647.434
788,Cereals,1383889.711
788,Vehicles,1131251.336
788,Electrical apparatus,1121938.81
792,Metals,28589122.685
792,Vehicles,22529851.031
792,"Petroleum oils and oils from bituminous minerals, not crude",20403400.682
792,Iron or non-alloy steel,10094847.194
792,Petroleum gases and other gaseous hydrocarbons,8547767.61
795,Vehicles,[phone]
795,Telephone sets,[phone]
795,Cereals,[phone]
795,Iron or steel,[phone]
795,Machinery,127309.374
796,"Petroleum oils and oils from bituminous minerals, not crude",56777.025
796,Vehicles,43436.197
796,Aluminium,15537.995
796,Wood,13861.527
796,Furniture,13200.214
798,"Petroleum oils and oils from bituminous minerals, not crude",19462.726
798,Vessels,17099.507999999998
798,"Cruise ships, excursion boats and similar vessels, principally designed for the transport of persons, ferry boats of all kinds",8085.046
798,Iron or steel,6679.972000000001
798,Tugs and pusher craft,4604.04
800,Metals,1900006.416
800,"Petroleum oils and oils from bituminous minerals, not crude",1885808.906
800,Vehicles,527305.375
800,Cereals,373613.615
800,Iron or non-alloy steel,296057.374
804,"Petroleum oils and oils from bituminous minerals, not crude",7556126.777
804,Vehicles,4732661.963
804,Petroleum gases and other gaseous hydrocarbons,2408049.721
804,Medicaments,1590634.525
804,"Fertilizers, mineral or chemical",1242156.838
807,Metals,1260273.084
807,"Petroleum oils and oils from bituminous minerals, not crude",978071.4339999999
807,Vehicles,433311.705
807,Iron or non-alloy steel,429389.826
807,Ceramic wares,412262.77300000004
818,"Petroleum oils and oils from bituminous minerals, not crude",8394336.293
818,Cereals,6271124.787
818,Vehicles,3177328.266
818,Medicaments,2622292.854
818,Petroleum gases and other gaseous hydrocarbons,2622102.925
826,Vehicles,69182271.264
826,Metals,44869175.567999996
826,Oils,31733795.525
826,"Petroleum oils and oils from bituminous minerals, not crude",27072702.037
826,Petroleum gases and other gaseous hydrocarbons,27004823.224
834,"Petroleum oils and oils from bituminous minerals, not crude",4621929.432
834,Vehicles,900122.202
834,Iron or non-alloy steel,861473.952
834,Cereals,687566.339
834,"Fertilizers, mineral or chemical",498111.08900000004
842,Vehicles,276579955.09
842,Oils,167494139.022
842,Medicaments,89701523.707
842,"Petroleum oils and oils from bituminous minerals, not crude",67622309.523
842,Machinery,63103749.02
854,"Petroleum oils and oils from bituminous minerals, not crude",1311129.536
854,Electrical energy,208850.198
854,Cereals,197038.093
854,Medicaments,168305.217
854,Cement clinkers (whether or not coloured),166621.1
858,Vehicles,1076242.323
858,Oils,1073595.354
858,"Petroleum oils and oils from bituminous minerals, not crude",879251.546
858,"Fertilizers, mineral or chemical",448362.703
858,Medicaments,321022.241
860,Vehicles,3340244.457
860,Iron or non-alloy steel,1720689.18
860,Medicaments,1236953.814
860,"Petroleum oils and oils from bituminous minerals, not crude",1100217.162
860,"Aeroplanes and other aircraft, except unmanned",1046217.083
862,"Petroleum oils and oils from bituminous minerals, not crude",666170.968
862,Cereals,601992.231
862,Food preparations,437989.211
862,Vehicles,364335.833
862,Oil-cake and other solid residues,325580.67500000005
876,"Petroleum oils and oils from bituminous minerals, not crude",13197.709
876,Meat preparations,3164.174
876,Food preparations,2251.392
876,Meat,2202.366
876,Meat and edible offal,2092.539
882,"Petroleum oils and oils from bituminous minerals, not crude",82235.90499999998
882,Vehicles,26272.512
882,Meat and edible offal,18069.34
882,Plastics,16909.382
882,Food preparations,14164.74
887,Cereals,1065470.279
887,Food preparations,591836.929
887,Iron or non-alloy steel,579483.396
887,Sugars,484529.342
887,Dairy produce,448855.032
894,"Petroleum oils and oils from bituminous minerals, not crude",1664366.387
894,Vehicles,779992.508
894,"Fertilizers, mineral or chemical",710257.888
894,Machinery,340025.492
894,Sulphur of all kinds,291369.04600000003
